0.00.017.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.649 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.519.961 W load_tensors: ffn up/down are swapped
0.00.570.884 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.611.785 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.616.427 I srv  llama_server: model loaded
0.00.616.435 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.384.828 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.44.080.765 I slot print_timing: id  3 | task 362 |       total time =    6231.13 ms /   162 tokens
3.44.080.768 I slot print_timing: id  3 | task 362 |    graphs reused =        235
3.44.080.807 I slot      release: id  3 | task 362 | stop processing: n_tokens = 161, truncated = 0
3.44.102.828 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
3.44.106.327 I slot launch_slot_: id  3 | task 378 | processing task, is_child = 0
3.50.302.724 I slot print_timing: id  3 | task 378 | prompt eval time =    5971.13 ms /   148 tokens (   40.35 ms per token,    24.79 tokens per second)
3.50.302.791 I slot print_timing: id  3 | task 378 |        eval time =     225.04 ms /    14 tokens (   16.07 ms per token,    62.21 tokens per second)
3.50.302.803 I slot print_timing: id  3 | task 378 |       total time =    6196.17 ms /   162 tokens
3.50.302.814 I slot print_timing: id  3 | task 378 |    graphs reused =        247
3.50.302.861 I slot      release: id  3 | task 378 | stop processing: n_tokens = 161, truncated = 0
3.50.354.502 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
3.50.363.451 I slot launch_slot_: id  3 | task 394 | processing task, is_child = 0
3.56.368.141 I slot print_timing: id  3 | task 394 | prompt eval time =    5948.40 ms /   149 tokens (   39.92 ms per token,    25.05 tokens per second)
3.56.368.154 I slot print_timing: id  3 | task 394 |        eval time =      56.03 ms /     3 tokens (   18.68 ms per token,    53.54 tokens per second)
3.56.368.156 I slot print_timing: id  3 | task 394 |       total time =    6004.44 ms /   152 tokens
3.56.368.159 I slot print_timing: id  3 | task 394 |    graphs reused =        248
3.56.368.229 I slot      release: id  3 | task 394 | stop processing: n_tokens = 151, truncated = 0
3.56.422.006 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
3.56.425.399 I slot launch_slot_: id  3 | task 399 | processing task, is_child = 0
4.02.454.137 I slot print_timing: id  3 | task 399 | prompt eval time =    5976.82 ms /   149 tokens (   40.11 ms per token,    24.93 tokens per second)
4.02.454.200 I slot print_timing: id  3 | task 399 |        eval time =      51.72 ms /     3 tokens (   17.24 ms per token,    58.01 tokens per second)
4.02.454.211 I slot print_timing: id  3 | task 399 |       total time =    6028.53 ms /   152 tokens
4.02.454.223 I slot print_timing: id  3 | task 399 |    graphs reused =        249
4.02.454.264 I slot      release: id  3 | task 399 | stop processing: n_tokens = 151, truncated = 0
4.02.506.583 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
4.02.515.605 I slot launch_slot_: id  3 | task 404 | processing task, is_child = 0
4.08.712.788 I slot print_timing: id  3 | task 404 | prompt eval time =    5980.66 ms /   148 tokens (   40.41 ms per token,    24.75 tokens per second)
4.08.712.799 I slot print_timing: id  3 | task 404 |        eval time =     216.18 ms /    14 tokens (   15.44 ms per token,    64.76 tokens per second)
4.08.712.800 I slot print_timing: id  3 | task 404 |       total time =    6196.84 ms /   162 tokens
4.08.712.802 I slot print_timing: id  3 | task 404 |    graphs reused =        261
4.08.712.844 I slot      release: id  3 | task 404 | stop processing: n_tokens = 161, truncated = 0
