0.00.021.468 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.956 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.549.030 W load_tensors: ffn up/down are swapped
0.00.634.399 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.691.647 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.696.096 I srv  llama_server: model loaded
0.00.696.104 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.380.394 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.40.598.394 I slot print_timing: id  3 | task 175 |       total time =    6032.27 ms /   152 tokens
3.40.598.396 I slot print_timing: id  3 | task 175 |    graphs reused =         37
3.40.598.680 I slot      release: id  3 | task 175 | stop processing: n_tokens = 151, truncated = 0
3.40.634.911 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
3.40.642.071 I slot launch_slot_: id  3 | task 180 | processing task, is_child = 0
3.46.667.770 I slot print_timing: id  3 | task 180 | prompt eval time =    5974.32 ms /   149 tokens (   40.10 ms per token,    24.94 tokens per second)
3.46.667.783 I slot print_timing: id  3 | task 180 |        eval time =      51.05 ms /     3 tokens (   17.02 ms per token,    58.77 tokens per second)
3.46.667.784 I slot print_timing: id  3 | task 180 |       total time =    6025.37 ms /   152 tokens
3.46.667.787 I slot print_timing: id  3 | task 180 |    graphs reused =         38
3.46.667.824 I slot      release: id  3 | task 180 | stop processing: n_tokens = 151, truncated = 0
3.46.682.839 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
3.46.687.840 I slot launch_slot_: id  3 | task 185 | processing task, is_child = 0
3.52.713.125 I slot print_timing: id  3 | task 185 | prompt eval time =    5978.80 ms /   149 tokens (   40.13 ms per token,    24.92 tokens per second)
3.52.713.137 I slot print_timing: id  3 | task 185 |        eval time =      46.32 ms /     3 tokens (   15.44 ms per token,    64.77 tokens per second)
3.52.713.138 I slot print_timing: id  3 | task 185 |       total time =    6025.12 ms /   152 tokens
3.52.713.140 I slot print_timing: id  3 | task 185 |    graphs reused =         39
3.52.713.178 I slot      release: id  3 | task 185 | stop processing: n_tokens = 151, truncated = 0
3.52.749.687 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
3.52.755.352 I slot launch_slot_: id  3 | task 190 | processing task, is_child = 0
3.58.770.711 I slot print_timing: id  3 | task 190 | prompt eval time =    5967.05 ms /   149 tokens (   40.05 ms per token,    24.97 tokens per second)
3.58.770.768 I slot print_timing: id  3 | task 190 |        eval time =      48.20 ms /     3 tokens (   16.07 ms per token,    62.24 tokens per second)
3.58.770.779 I slot print_timing: id  3 | task 190 |       total time =    6015.25 ms /   152 tokens
3.58.770.791 I slot print_timing: id  3 | task 190 |    graphs reused =         40
3.58.770.835 I slot      release: id  3 | task 190 | stop processing: n_tokens = 151, truncated = 0
3.58.785.748 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
3.58.792.809 I slot launch_slot_: id  3 | task 195 | processing task, is_child = 0
4.04.823.141 I slot print_timing: id  3 | task 195 | prompt eval time =    5975.13 ms /   149 tokens (   40.10 ms per token,    24.94 tokens per second)
4.04.823.149 I slot print_timing: id  3 | task 195 |        eval time =      54.96 ms /     3 tokens (   18.32 ms per token,    54.59 tokens per second)
4.04.823.150 I slot print_timing: id  3 | task 195 |       total time =    6030.09 ms /   152 tokens
4.04.823.152 I slot print_timing: id  3 | task 195 |    graphs reused =         41
4.04.823.189 I slot      release: id  3 | task 195 | stop processing: n_tokens = 151, truncated = 0
4.04.841.639 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
4.04.844.049 I slot launch_slot_: id  3 | task 200 | processing task, is_child = 0
4.10.816.092 I slot print_timing: id  3 | task 200 | prompt eval time =    5917.79 ms /   149 tokens (   39.72 ms per token,    25.18 tokens per second)
4.10.816.109 I slot print_timing: id  3 | task 200 |        eval time =      54.16 ms /     3 tokens (   18.05 ms per token,    55.39 tokens per second)
4.10.816.111 I slot print_timing: id  3 | task 200 |       total time =    5971.95 ms /   152 tokens
4.10.816.114 I slot print_timing: id  3 | task 200 |    graphs reused =         42
4.10.816.175 I slot      release: id  3 | task 200 | stop processing: n_tokens = 151, truncated = 0
4.10.861.425 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
4.10.868.602 I slot launch_slot_: id  3 | task 205 | processing task, is_child = 0
4.16.948.817 I slot print_timing: id  3 | task 205 | prompt eval time =    6025.60 ms /   149 tokens (   40.44 ms per token,    24.73 tokens per second)
4.16.948.833 I slot print_timing: id  3 | task 205 |        eval time =      54.37 ms /     3 tokens (   18.12 ms per token,    55.17 tokens per second)
4.16.948.835 I slot print_timing: id  3 | task 205 |       total time =    6079.97 ms /   152 tokens
4.16.948.838 I slot print_timing: id  3 | task 205 |    graphs reused =         43
4.16.948.907 I slot      release: id  3 | task 205 | stop processing: n_tokens = 151, truncated = 0
4.16.997.405 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
4.17.005.407 I slot launch_slot_: id  3 | task 210 | processing task, is_child = 0
4.23.040.959 I slot print_timing: id  3 | task 210 | prompt eval time =    5984.73 ms /   149 tokens (   40.17 ms per token,    24.90 tokens per second)
4.23.041.027 I slot print_timing: id  3 | task 210 |        eval time =      50.58 ms /     3 tokens (   16.86 ms per token,    59.31 tokens per second)
4.23.041.039 I slot print_timing: id  3 | task 210 |       total time =    6035.32 ms /   152 tokens
4.23.041.051 I slot print_timing: id  3 | task 210 |    graphs reused =         44
4.23.041.099 I slot      release: id  3 | task 210 | stop processing: n_tokens = 151, truncated = 0
4.23.085.969 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
4.23.091.864 I slot launch_slot_: id  3 | task 215 | processing task, is_child = 0
4.29.115.531 I slot print_timing: id  3 | task 215 | prompt eval time =    5969.29 ms /   149 tokens (   40.06 ms per token,    24.96 tokens per second)
4.29.115.541 I slot print_timing: id  3 | task 215 |        eval time =      54.26 ms /     3 tokens (   18.09 ms per token,    55.29 tokens per second)
4.29.115.543 I slot print_timing: id  3 | task 215 |       total time =    6023.55 ms /   152 tokens
4.29.115.544 I slot print_timing: id  3 | task 215 |    graphs reused =         45
4.29.115.583 I slot      release: id  3 | task 215 | stop processing: n_tokens = 151, truncated = 0
4.29.159.329 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
4.29.166.469 I slot launch_slot_: id  3 | task 220 | processing task, is_child = 0
4.35.231.950 I slot print_timing: id  3 | task 220 | prompt eval time =    6005.17 ms /   149 tokens (   40.30 ms per token,    24.81 tokens per second)
4.35.231.981 I slot print_timing: id  3 | task 220 |        eval time =      60.02 ms /     3 tokens (   20.01 ms per token,    49.98 tokens per second)
4.35.231.985 I slot print_timing: id  3 | task 220 |       total time =    6065.19 ms /   152 tokens
4.35.231.991 I slot print_timing: id  3 | task 220 |    graphs reused =         46
4.35.232.132 I slot      release: id  3 | task 220 | stop processing: n_tokens = 151, truncated = 0
4.35.277.872 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
4.35.285.231 I slot launch_slot_: id  3 | task 225 | processing task, is_child = 0
4.41.410.340 I slot print_timing: id  3 | task 225 | prompt eval time =    6076.38 ms /   149 tokens (   40.78 ms per token,    24.52 tokens per second)
4.41.410.349 I slot print_timing: id  3 | task 225 |        eval time =      48.48 ms /     3 tokens (   16.16 ms per token,    61.88 tokens per second)
4.41.410.351 I slot print_timing: id  3 | task 225 |       total time =    6124.86 ms /   152 tokens
4.41.410.354 I slot print_timing: id  3 | task 225 |    graphs reused =         47
4.41.410.392 I slot      release: id  3 | task 225 | stop processing: n_tokens = 151, truncated = 0
4.41.454.032 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
4.41.461.196 I slot launch_slot_: id  3 | task 230 | processing task, is_child = 0
4.47.546.092 I slot print_timing: id  3 | task 230 | prompt eval time =    6031.05 ms /   149 tokens (   40.48 ms per token,    24.71 tokens per second)
4.47.546.103 I slot print_timing: id  3 | task 230 |        eval time =      53.59 ms /     3 tokens (   17.86 ms per token,    55.98 tokens per second)
4.47.546.105 I slot print_timing: id  3 | task 230 |       total time =    6084.64 ms /   152 tokens
4.47.546.107 I slot print_timing: id  3 | task 230 |    graphs reused =         48
4.47.546.179 I slot      release: id  3 | task 230 | stop processing: n_tokens = 151, truncated = 0
4.47.591.096 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
4.47.598.365 I slot launch_slot_: id  3 | task 235 | processing task, is_child = 0
4.53.629.315 I slot print_timing: id  3 | task 235 | prompt eval time =    5972.81 ms /   149 tokens (   40.09 ms per token,    24.95 tokens per second)
4.53.629.346 I slot print_timing: id  3 | task 235 |        eval time =      57.85 ms /     3 tokens (   19.28 ms per token,    51.86 tokens per second)
4.53.629.349 I slot print_timing: id  3 | task 235 |       total time =    6030.66 ms /   152 tokens
4.53.629.356 I slot print_timing: id  3 | task 235 |    graphs reused =         49
4.53.629.500 I slot      release: id  3 | task 235 | stop processing: n_tokens = 151, truncated = 0
4.53.675.671 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
4.53.682.994 I slot launch_slot_: id  3 | task 240 | processing task, is_child = 0
4.59.687.381 I slot print_timing: id  3 | task 240 | prompt eval time =    5947.92 ms /   149 tokens (   39.92 ms per token,    25.05 tokens per second)
4.59.687.394 I slot print_timing: id  3 | task 240 |        eval time =      56.21 ms /     3 tokens (   18.74 ms per token,    53.37 tokens per second)
4.59.687.396 I slot print_timing: id  3 | task 240 |       total time =    6004.13 ms /   152 tokens
4.59.687.398 I slot print_timing: id  3 | task 240 |    graphs reused =         50
4.59.687.471 I slot      release: id  3 | task 240 | stop processing: n_tokens = 151, truncated = 0
4.59.710.272 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
4.59.714.913 I slot launch_slot_: id  3 | task 245 | processing task, is_child = 0
5.05.737.761 I slot print_timing: id  3 | task 245 | prompt eval time =    5973.16 ms /   149 tokens (   40.09 ms per token,    24.94 tokens per second)
5.05.737.781 I slot print_timing: id  3 | task 245 |        eval time =      49.58 ms /     3 tokens (   16.53 ms per token,    60.51 tokens per second)
5.05.737.787 I slot print_timing: id  3 | task 245 |       total time =    6022.74 ms /   152 tokens
5.05.737.791 I slot print_timing: id  3 | task 245 |    graphs reused =         51
5.05.737.878 I slot      release: id  3 | task 245 | stop processing: n_tokens = 151, truncated = 0
5.05.757.214 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
5.05.764.286 I slot launch_slot_: id  3 | task 250 | processing task, is_child = 0
5.11.770.027 I slot print_timing: id  3 | task 250 | prompt eval time =    5951.48 ms /   149 tokens (   39.94 ms per token,    25.04 tokens per second)
5.11.770.041 I slot print_timing: id  3 | task 250 |        eval time =      53.93 ms /     3 tokens (   17.98 ms per token,    55.63 tokens per second)
5.11.770.043 I slot print_timing: id  3 | task 250 |       total time =    6005.41 ms /   152 tokens
5.11.770.045 I slot print_timing: id  3 | task 250 |    graphs reused =         52
5.11.770.114 I slot      release: id  3 | task 250 | stop processing: n_tokens = 151, truncated = 0
5.11.791.052 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
5.11.793.377 I slot launch_slot_: id  3 | task 255 | processing task, is_child = 0
5.17.845.145 I slot print_timing: id  3 | task 255 | prompt eval time =    5997.86 ms /   149 tokens (   40.25 ms per token,    24.84 tokens per second)
5.17.845.157 I slot print_timing: id  3 | task 255 |        eval time =      53.82 ms /     3 tokens (   17.94 ms per token,    55.74 tokens per second)
5.17.845.158 I slot print_timing: id  3 | task 255 |       total time =    6051.68 ms /   152 tokens
5.17.845.162 I slot print_timing: id  3 | task 255 |    graphs reused =         53
5.17.845.230 I slot      release: id  3 | task 255 | stop processing: n_tokens = 151, truncated = 0
5.17.868.708 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
5.17.876.260 I slot launch_slot_: id  3 | task 260 | processing task, is_child = 0
5.23.936.944 I slot print_timing: id  3 | task 260 | prompt eval time =    6004.15 ms /   149 tokens (   40.30 ms per token,    24.82 tokens per second)
5.23.936.967 I slot print_timing: id  3 | task 260 |        eval time =      56.39 ms /     3 tokens (   18.80 ms per token,    53.20 tokens per second)
5.23.936.968 I slot print_timing: id  3 | task 260 |       total time =    6060.54 ms /   152 tokens
5.23.936.971 I slot print_timing: id  3 | task 260 |    graphs reused =         54
5.23.937.061 I slot      release: id  3 | task 260 | stop processing: n_tokens = 151, truncated = 0
5.23.959.708 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
5.23.967.118 I slot launch_slot_: id  3 | task 265 | processing task, is_child = 0
5.30.016.104 I slot print_timing: id  3 | task 265 | prompt eval time =    5995.12 ms /   149 tokens (   40.24 ms per token,    24.85 tokens per second)
5.30.016.118 I slot print_timing: id  3 | task 265 |        eval time =      53.66 ms /     3 tokens (   17.89 ms per token,    55.91 tokens per second)
5.30.016.120 I slot print_timing: id  3 | task 265 |       total time =    6048.78 ms /   152 tokens
5.30.016.123 I slot print_timing: id  3 | task 265 |    graphs reused =         55
5.30.016.196 I slot      release: id  3 | task 265 | stop processing: n_tokens = 151, truncated = 0
5.30.038.297 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
5.30.043.365 I slot launch_slot_: id  3 | task 270 | processing task, is_child = 0
5.36.074.138 I slot print_timing: id  3 | task 270 | prompt eval time =    5976.39 ms /   149 tokens (   40.11 ms per token,    24.93 tokens per second)
5.36.074.152 I slot print_timing: id  3 | task 270 |        eval time =      54.20 ms /     3 tokens (   18.07 ms per token,    55.35 tokens per second)
5.36.074.154 I slot print_timing: id  3 | task 270 |       total time =    6030.59 ms /   152 tokens
5.36.074.158 I slot print_timing: id  3 | task 270 |    graphs reused =         56
5.36.074.228 I slot      release: id  3 | task 270 | stop processing: n_tokens = 151, truncated = 0
5.36.098.463 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
5.36.102.951 I slot launch_slot_: id  3 | task 275 | processing task, is_child = 0
5.42.117.269 I slot print_timing: id  3 | task 275 | prompt eval time =    5958.59 ms /   149 tokens (   39.99 ms per token,    25.01 tokens per second)
5.42.117.281 I slot print_timing: id  3 | task 275 |        eval time =      55.63 ms /     3 tokens (   18.54 ms per token,    53.93 tokens per second)
5.42.117.282 I slot print_timing: id  3 | task 275 |       total time =    6014.22 ms /   152 tokens
5.42.117.286 I slot print_timing: id  3 | task 275 |    graphs reused =         57
5.42.117.359 I slot      release: id  3 | task 275 | stop processing: n_tokens = 151, truncated = 0
5.42.163.813 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
5.42.170.928 I slot launch_slot_: id  3 | task 280 | processing task, is_child = 0
5.48.224.749 I slot print_timing: id  3 | task 280 | prompt eval time =    5999.91 ms /   149 tokens (   40.27 ms per token,    24.83 tokens per second)
5.48.224.762 I slot print_timing: id  3 | task 280 |        eval time =      53.66 ms /     3 tokens (   17.89 ms per token,    55.91 tokens per second)
5.48.224.763 I slot print_timing: id  3 | task 280 |       total time =    6053.57 ms /   152 tokens
5.48.224.767 I slot print_timing: id  3 | task 280 |    graphs reused =         58
5.48.224.835 I slot      release: id  3 | task 280 | stop processing: n_tokens = 151, truncated = 0
5.48.250.161 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
5.48.257.471 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
5.54.256.190 I slot print_timing: id  3 | task 285 | prompt eval time =    5944.10 ms /   149 tokens (   39.89 ms per token,    25.07 tokens per second)
5.54.256.203 I slot print_timing: id  3 | task 285 |        eval time =      54.36 ms /     3 tokens (   18.12 ms per token,    55.19 tokens per second)
5.54.256.205 I slot print_timing: id  3 | task 285 |       total time =    5998.46 ms /   152 tokens
5.54.256.208 I slot print_timing: id  3 | task 285 |    graphs reused =         59
5.54.256.278 I slot      release: id  3 | task 285 | stop processing: n_tokens = 151, truncated = 0
5.54.279.891 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
5.54.284.465 I slot launch_slot_: id  3 | task 290 | processing task, is_child = 0
6.00.389.629 I slot print_timing: id  3 | task 290 | prompt eval time =    6050.12 ms /   149 tokens (   40.60 ms per token,    24.63 tokens per second)
6.00.389.640 I slot print_timing: id  3 | task 290 |        eval time =      54.93 ms /     3 tokens (   18.31 ms per token,    54.61 tokens per second)
6.00.389.641 I slot print_timing: id  3 | task 290 |       total time =    6105.05 ms /   152 tokens
6.00.389.645 I slot print_timing: id  3 | task 290 |    graphs reused =         60
6.00.389.710 I slot      release: id  3 | task 290 | stop processing: n_tokens = 151, truncated = 0
6.00.435.367 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
6.00.441.518 I slot launch_slot_: id  3 | task 295 | processing task, is_child = 0
6.06.443.785 I slot print_timing: id  3 | task 295 | prompt eval time =    5947.91 ms /   149 tokens (   39.92 ms per token,    25.05 tokens per second)
6.06.443.798 I slot print_timing: id  3 | task 295 |        eval time =      54.24 ms /     3 tokens (   18.08 ms per token,    55.31 tokens per second)
6.06.443.800 I slot print_timing: id  3 | task 295 |       total time =    6002.15 ms /   152 tokens
6.06.443.802 I slot print_timing: id  3 | task 295 |    graphs reused =         61
6.06.443.876 I slot      release: id  3 | task 295 | stop processing: n_tokens = 151, truncated = 0
6.06.502.887 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
6.06.509.280 I slot launch_slot_: id  3 | task 300 | processing task, is_child = 0
6.12.528.308 I slot print_timing: id  3 | task 300 | prompt eval time =    5967.12 ms /   149 tokens (   40.05 ms per token,    24.97 tokens per second)
6.12.528.319 I slot print_timing: id  3 | task 300 |        eval time =      51.79 ms /     3 tokens (   17.26 ms per token,    57.93 tokens per second)
6.12.528.320 I slot print_timing: id  3 | task 300 |       total time =    6018.91 ms /   152 tokens
6.12.528.322 I slot print_timing: id  3 | task 300 |    graphs reused =         62
6.12.528.359 I slot      release: id  3 | task 300 | stop processing: n_tokens = 151, truncated = 0
6.12.581.870 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
6.12.589.049 I slot launch_slot_: id  3 | task 305 | processing task, is_child = 0
6.18.641.810 I slot print_timing: id  3 | task 305 | prompt eval time =    5998.99 ms /   149 tokens (   40.26 ms per token,    24.84 tokens per second)
6.18.641.823 I slot print_timing: id  3 | task 305 |        eval time =      53.51 ms /     3 tokens (   17.84 ms per token,    56.06 tokens per second)
6.18.641.825 I slot print_timing: id  3 | task 305 |       total time =    6052.51 ms /   152 tokens
6.18.641.828 I slot print_timing: id  3 | task 305 |    graphs reused =         63
6.18.641.895 I slot      release: id  3 | task 305 | stop processing: n_tokens = 151, truncated = 0
6.18.699.102 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
6.18.706.475 I slot launch_slot_: id  3 | task 310 | processing task, is_child = 0
6.24.750.936 I slot print_timing: id  3 | task 310 | prompt eval time =    5991.02 ms /   149 tokens (   40.21 ms per token,    24.87 tokens per second)
6.24.750.958 I slot print_timing: id  3 | task 310 |        eval time =      53.18 ms /     3 tokens (   17.73 ms per token,    56.41 tokens per second)
6.24.750.963 I slot print_timing: id  3 | task 310 |       total time =    6044.20 ms /   152 tokens
6.24.750.967 I slot print_timing: id  3 | task 310 |    graphs reused =         64
6.24.751.051 I slot      release: id  3 | task 310 | stop processing: n_tokens = 151, truncated = 0
6.24.774.668 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
6.24.777.113 I slot launch_slot_: id  3 | task 315 | processing task, is_child = 0
6.30.796.627 I slot print_timing: id  3 | task 315 | prompt eval time =    5965.50 ms /   149 tokens (   40.04 ms per token,    24.98 tokens per second)
6.30.796.647 I slot print_timing: id  3 | task 315 |        eval time =      53.93 ms /     3 tokens (   17.98 ms per token,    55.63 tokens per second)
6.30.796.648 I slot print_timing: id  3 | task 315 |       total time =    6019.43 ms /   152 tokens
6.30.796.652 I slot print_timing: id  3 | task 315 |    graphs reused =         65
6.30.796.722 I slot      release: id  3 | task 315 | stop processing: n_tokens = 151, truncated = 0
6.30.857.124 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
6.30.865.760 I slot launch_slot_: id  3 | task 320 | processing task, is_child = 0
6.36.924.462 I slot print_timing: id  3 | task 320 | prompt eval time =    6007.24 ms /   149 tokens (   40.32 ms per token,    24.80 tokens per second)
6.36.924.476 I slot print_timing: id  3 | task 320 |        eval time =      51.21 ms /     3 tokens (   17.07 ms per token,    58.58 tokens per second)
6.36.924.478 I slot print_timing: id  3 | task 320 |       total time =    6058.45 ms /   152 tokens
6.36.924.479 I slot print_timing: id  3 | task 320 |    graphs reused =         66
6.36.924.745 I slot      release: id  3 | task 320 | stop processing: n_tokens = 151, truncated = 0
6.36.947.985 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
6.36.955.447 I slot launch_slot_: id  3 | task 325 | processing task, is_child = 0
6.42.985.525 I slot print_timing: id  3 | task 325 | prompt eval time =    5975.02 ms /   149 tokens (   40.10 ms per token,    24.94 tokens per second)
6.42.985.545 I slot print_timing: id  3 | task 325 |        eval time =      54.81 ms /     3 tokens (   18.27 ms per token,    54.73 tokens per second)
6.42.985.547 I slot print_timing: id  3 | task 325 |       total time =    6029.83 ms /   152 tokens
6.42.985.550 I slot print_timing: id  3 | task 325 |    graphs reused =         67
6.42.985.621 I slot      release: id  3 | task 325 | stop processing: n_tokens = 151, truncated = 0
6.43.042.985 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
6.43.050.444 I slot launch_slot_: id  3 | task 330 | processing task, is_child = 0
6.49.070.935 I slot print_timing: id  3 | task 330 | prompt eval time =    5966.18 ms /   149 tokens (   40.04 ms per token,    24.97 tokens per second)
6.49.070.950 I slot print_timing: id  3 | task 330 |        eval time =      54.20 ms /     3 tokens (   18.07 ms per token,    55.36 tokens per second)
6.49.070.951 I slot print_timing: id  3 | task 330 |       total time =    6020.38 ms /   152 tokens
6.49.070.955 I slot print_timing: id  3 | task 330 |    graphs reused =         68
6.49.071.018 I slot      release: id  3 | task 330 | stop processing: n_tokens = 151, truncated = 0
6.49.095.761 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
6.49.103.131 I slot launch_slot_: id  3 | task 335 | processing task, is_child = 0
6.55.157.249 I slot print_timing: id  3 | task 335 | prompt eval time =    5999.72 ms /   149 tokens (   40.27 ms per token,    24.83 tokens per second)
6.55.157.262 I slot print_timing: id  3 | task 335 |        eval time =      54.14 ms /     3 tokens (   18.05 ms per token,    55.41 tokens per second)
6.55.157.264 I slot print_timing: id  3 | task 335 |       total time =    6053.86 ms /   152 tokens
6.55.157.267 I slot print_timing: id  3 | task 335 |    graphs reused =         69
6.55.157.337 I slot      release: id  3 | task 335 | stop processing: n_tokens = 151, truncated = 0
6.55.215.441 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
6.55.222.828 I slot launch_slot_: id  3 | task 340 | processing task, is_child = 0
7.01.255.987 I slot print_timing: id  3 | task 340 | prompt eval time =    5977.70 ms /   149 tokens (   40.12 ms per token,    24.93 tokens per second)
7.01.256.010 I slot print_timing: id  3 | task 340 |        eval time =      55.31 ms /     3 tokens (   18.44 ms per token,    54.24 tokens per second)
7.01.256.012 I slot print_timing: id  3 | task 340 |       total time =    6033.01 ms /   152 tokens
7.01.256.014 I slot print_timing: id  3 | task 340 |    graphs reused =         70
7.01.256.084 I slot      release: id  3 | task 340 | stop processing: n_tokens = 151, truncated = 0
7.01.279.774 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
7.01.282.182 I slot launch_slot_: id  3 | task 345 | processing task, is_child = 0
7.07.300.904 I slot print_timing: id  3 | task 345 | prompt eval time =    5963.43 ms /   149 tokens (   40.02 ms per token,    24.99 tokens per second)
7.07.300.916 I slot print_timing: id  3 | task 345 |        eval time =      55.21 ms /     3 tokens (   18.40 ms per token,    54.34 tokens per second)
7.07.300.918 I slot print_timing: id  3 | task 345 |       total time =    6018.64 ms /   152 tokens
7.07.300.920 I slot print_timing: id  3 | task 345 |    graphs reused =         71
7.07.300.990 I slot      release: id  3 | task 345 | stop processing: n_tokens = 151, truncated = 0
7.07.327.072 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
7.07.334.489 I slot launch_slot_: id  3 | task 350 | processing task, is_child = 0
7.13.347.711 I slot print_timing: id  3 | task 350 | prompt eval time =    5959.12 ms /   149 tokens (   39.99 ms per token,    25.00 tokens per second)
7.13.347.724 I slot print_timing: id  3 | task 350 |        eval time =      53.90 ms /     3 tokens (   17.97 ms per token,    55.66 tokens per second)
7.13.347.726 I slot print_timing: id  3 | task 350 |       total time =    6013.03 ms /   152 tokens
7.13.347.729 I slot print_timing: id  3 | task 350 |    graphs reused =         72
7.13.347.794 I slot      release: id  3 | task 350 | stop processing: n_tokens = 151, truncated = 0
7.13.403.375 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
7.13.408.488 I slot launch_slot_: id  3 | task 355 | processing task, is_child = 0
7.19.426.663 I slot print_timing: id  3 | task 355 | prompt eval time =    5963.35 ms /   149 tokens (   40.02 ms per token,    24.99 tokens per second)
7.19.426.670 I slot print_timing: id  3 | task 355 |        eval time =      54.69 ms /     3 tokens (   18.23 ms per token,    54.86 tokens per second)
7.19.426.671 I slot print_timing: id  3 | task 355 |       total time =    6018.04 ms /   152 tokens
7.19.426.673 I slot print_timing: id  3 | task 355 |    graphs reused =         73
7.19.426.712 I slot      release: id  3 | task 355 | stop processing: n_tokens = 151, truncated = 0
