0.00.010.491 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.574 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.559.830 W load_tensors: ffn up/down are swapped
0.00.647.535 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.704.100 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.708.590 I srv  llama_server: model loaded
0.00.708.598 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.388.402 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.44.194.018 I slot print_timing: id  3 | task 362 |       total time =    6188.34 ms /   162 tokens
3.44.194.020 I slot print_timing: id  3 | task 362 |    graphs reused =        235
3.44.194.057 I slot      release: id  3 | task 362 | stop processing: n_tokens = 161, truncated = 0
3.44.244.826 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
3.44.247.249 I slot launch_slot_: id  3 | task 378 | processing task, is_child = 0
3.50.467.846 I slot print_timing: id  3 | task 378 | prompt eval time =    5988.74 ms /   148 tokens (   40.46 ms per token,    24.71 tokens per second)
3.50.467.856 I slot print_timing: id  3 | task 378 |        eval time =     231.69 ms /    14 tokens (   16.55 ms per token,    60.42 tokens per second)
3.50.467.858 I slot print_timing: id  3 | task 378 |       total time =    6220.44 ms /   162 tokens
3.50.467.860 I slot print_timing: id  3 | task 378 |    graphs reused =        247
3.50.467.897 I slot      release: id  3 | task 378 | stop processing: n_tokens = 161, truncated = 0
3.50.519.122 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
3.50.526.092 I slot launch_slot_: id  3 | task 394 | processing task, is_child = 0
3.56.531.305 I slot print_timing: id  3 | task 394 | prompt eval time =    5952.38 ms /   149 tokens (   39.95 ms per token,    25.03 tokens per second)
3.56.531.366 I slot print_timing: id  3 | task 394 |        eval time =      52.73 ms /     3 tokens (   17.58 ms per token,    56.89 tokens per second)
3.56.531.382 I slot print_timing: id  3 | task 394 |       total time =    6005.11 ms /   152 tokens
3.56.531.393 I slot print_timing: id  3 | task 394 |    graphs reused =        248
3.56.531.433 I slot      release: id  3 | task 394 | stop processing: n_tokens = 151, truncated = 0
3.56.582.485 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
3.56.586.166 I slot launch_slot_: id  3 | task 399 | processing task, is_child = 0
4.02.601.997 I slot print_timing: id  3 | task 399 | prompt eval time =    5967.38 ms /   149 tokens (   40.05 ms per token,    24.97 tokens per second)
4.02.602.008 I slot print_timing: id  3 | task 399 |        eval time =      48.25 ms /     3 tokens (   16.08 ms per token,    62.18 tokens per second)
4.02.602.009 I slot print_timing: id  3 | task 399 |       total time =    6015.62 ms /   152 tokens
4.02.602.011 I slot print_timing: id  3 | task 399 |    graphs reused =        249
4.02.602.051 I slot      release: id  3 | task 399 | stop processing: n_tokens = 151, truncated = 0
4.02.652.997 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
4.02.657.974 I slot launch_slot_: id  3 | task 404 | processing task, is_child = 0
4.08.868.390 I slot print_timing: id  3 | task 404 | prompt eval time =    5973.23 ms /   148 tokens (   40.36 ms per token,    24.78 tokens per second)
4.08.868.404 I slot print_timing: id  3 | task 404 |        eval time =     237.08 ms /    14 tokens (   16.93 ms per token,    59.05 tokens per second)
4.08.868.405 I slot print_timing: id  3 | task 404 |       total time =    6210.30 ms /   162 tokens
4.08.868.408 I slot print_timing: id  3 | task 404 |    graphs reused =        261
4.08.868.448 I slot      release: id  3 | task 404 | stop processing: n_tokens = 161, truncated = 0
